file_name,box_x,box_y,box_w,box_h
raccoon-97_jpg.rf.0528c87b29187d5357486708076b9a6d.jpg,1,34,284.5,291.0
raccoon-97_jpg.rf.0528c87b29187d5357486708076b9a6d.jpg,1,34,284.5,291.0
raccoon-97_jpg.rf.0528c87b29187d5357486708076b9a6d.jpg,1,34,284.5,291.0
raccoon-97_jpg.rf.0528c87b29187d5357486708076b9a6d.jpg,1,34,284.5,291.0
raccoon-90_jpg.rf.50b2f1ed0bc307e1e94817b5e2bb361b.jpg,29,88,347.0,327.0
raccoon-90_jpg.rf.50b2f1ed0bc307e1e94817b5e2bb361b.jpg,29,88,347.0,327.0
raccoon-90_jpg.rf.50b2f1ed0bc307e1e94817b5e2bb361b.jpg,29,88,347.0,327.0
raccoon-90_jpg.rf.50b2f1ed0bc307e1e94817b5e2bb361b.jpg,29,88,347.0,327.0
raccoon-78_jpg.rf.BbHiKwTi7tIssLj0rum6.jpg,53,28,360.0,370.0
raccoon-78_jpg.rf.BbHiKwTi7tIssLj0rum6.jpg,53,28,360.0,370.0
raccoon-78_jpg.rf.BbHiKwTi7tIssLj0rum6.jpg,53,28,360.0,370.0
raccoon-78_jpg.rf.BbHiKwTi7tIssLj0rum6.jpg,53,28,360.0,370.0
raccoon-94_jpg.rf.5CNnewuURDkzQIGjJW4K.jpg,92,9,230.5,387.5
raccoon-94_jpg.rf.5CNnewuURDkzQIGjJW4K.jpg,92,9,230.5,387.5
raccoon-94_jpg.rf.5CNnewuURDkzQIGjJW4K.jpg,92,9,230.5,387.5
raccoon-94_jpg.rf.5CNnewuURDkzQIGjJW4K.jpg,92,9,230.5,387.5
raccoon-89_jpg.rf.0LCgtBGqdeteFcGC0806.jpg,29,13,332.5,364.5
raccoon-89_jpg.rf.0LCgtBGqdeteFcGC0806.jpg,29,13,332.5,364.5
raccoon-89_jpg.rf.0LCgtBGqdeteFcGC0806.jpg,29,13,332.5,364.5
raccoon-89_jpg.rf.0LCgtBGqdeteFcGC0806.jpg,29,13,332.5,364.5
raccoon-76_jpg.rf.FzjkIXRw6gk8NBFEGHI2.jpg,26,2,366.0,242.0
raccoon-76_jpg.rf.FzjkIXRw6gk8NBFEGHI2.jpg,26,2,366.0,242.0
raccoon-76_jpg.rf.FzjkIXRw6gk8NBFEGHI2.jpg,26,2,366.0,242.0
